target_fail,predicted_fail,fail_probability,risk_tier
0,1,0.51,Medium
0,0,0.4,Medium
1,1,0.746,High
1,1,0.525,Medium
0,0,0.264,Low
0,0,0.262,Low
0,0,0.371,Medium
0,0,0.388,Medium
0,0,0.35,Medium
0,0,0.324,Medium
1,1,0.536,Medium
0,1,0.695,High
0,0,0.252,Low
0,0,0.188,Low
1,1,0.641,High
0,1,0.51,Medium
0,0,0.449,Medium
0,0,0.293,Low
0,0,0.293,Low
0,0,0.26,Low
1,1,0.696,High
1,1,0.649,High
1,1,0.602,High
0,0,0.267,Low
0,0,0.215,Low
0,1,0.536,Medium
1,1,0.73,High
1,0,0.445,Medium
0,0,0.445,Medium
0,0,0.352,Medium
1,1,0.57,Medium
1,1,0.588,Medium
0,1,0.56,Medium
0,0,0.335,Medium
0,0,0.393,Medium
0,0,0.421,Medium
0,1,0.505,Medium
0,0,0.344,Medium
1,1,0.698,High
0,0,0.223,Low
0,0,0.163,Low
0,0,0.245,Low
0,0,0.153,Low
1,1,0.663,High
0,1,0.502,Medium
0,0,0.321,Medium
1,1,0.753,High
0,0,0.258,Low
0,0,0.229,Low
1,1,0.657,High
0,0,0.356,Medium
0,0,0.143,Low
0,1,0.574,Medium
1,1,0.711,High
0,0,0.28,Low
0,0,0.288,Low
1,0,0.188,Low
0,0,0.188,Low
0,0,0.295,Low
0,0,0.175,Low
0,0,0.143,Low
0,0,0.237,Low
0,0,0.495,Medium
0,0,0.433,Medium
0,0,0.389,Medium
0,0,0.298,Low
0,0,0.444,Medium
0,0,0.248,Low
0,0,0.479,Medium
1,0,0.479,Medium
0,0,0.327,Medium
0,0,0.221,Low
1,0,0.285,Low
0,0,0.401,Medium
0,0,0.304,Medium
1,1,0.529,Medium
0,0,0.304,Medium
0,0,0.22,Low
0,0,0.364,Medium
0,0,0.387,Medium
0,0,0.304,Medium
1,1,0.685,High
0,0,0.245,Low
0,0,0.245,Low
0,0,0.245,Low
0,0,0.424,Medium
0,0,0.36,Medium
0,0,0.364,Medium
0,1,0.627,High
1,1,0.678,High
1,1,0.556,Medium
0,0,0.375,Medium
0,0,0.219,Low
0,0,0.323,Medium
0,0,0.449,Medium
0,0,0.404,Medium
1,1,0.741,High
0,0,0.21,Low
1,1,0.646,High
0,0,0.405,Medium
0,0,0.154,Low
0,0,0.152,Low
0,0,0.148,Low
0,0,0.294,Low
0,0,0.323,Medium
0,0,0.492,Medium
1,0,0.49,Medium
0,0,0.307,Medium
0,0,0.281,Low
0,0,0.38,Medium
1,1,0.704,High
0,0,0.281,Low
0,0,0.351,Medium
0,0,0.332,Medium
0,0,0.205,Low
0,0,0.234,Low
0,1,0.509,Medium
0,0,0.211,Low
1,0,0.229,Low
0,0,0.198,Low
1,0,0.443,Medium
1,1,0.519,Medium
0,0,0.233,Low
0,1,0.519,Medium
0,0,0.254,Low
0,0,0.254,Low
0,0,0.325,Medium
0,0,0.266,Low
1,1,0.814,High
0,0,0.178,Low
0,0,0.326,Medium
0,0,0.242,Low
0,0,0.327,Medium
0,1,0.701,High
0,0,0.359,Medium
0,0,0.191,Low
0,0,0.266,Low
0,0,0.279,Low
1,1,0.657,High
0,0,0.44,Medium
1,1,0.657,High
0,1,0.524,Medium
1,0,0.448,Medium
0,0,0.275,Low
0,0,0.358,Medium
1,1,0.795,High
1,1,0.876,High
1,1,0.795,High
0,0,0.411,Medium
1,1,0.696,High
0,0,0.461,Medium
0,0,0.247,Low
0,0,0.247,Low
0,0,0.256,Low
1,1,0.624,High
0,0,0.361,Medium
0,0,0.342,Medium
1,1,0.74,High
0,0,0.155,Low
0,0,0.155,Low
0,0,0.175,Low
0,0,0.175,Low
0,0,0.276,Low
1,1,0.825,High
0,1,0.662,High
0,1,0.684,High
0,0,0.268,Low
0,0,0.207,Low
0,0,0.268,Low
1,0,0.268,Low
0,0,0.249,Low
0,0,0.221,Low
0,0,0.292,Low
0,0,0.483,Medium
1,0,0.483,Medium
0,1,0.511,Medium
1,1,0.58,Medium
1,0,0.438,Medium
0,0,0.371,Medium
0,1,0.504,Medium
1,1,0.612,High
0,0,0.25,Low
