anomaly_score_pct,is_anomaly,target_fail
66.2,0,0
62.8,0,0
74.7,0,1
67.3,0,1
51.5,0,0
50.9,0,0
62.8,0,0
74.8,0,0
75.7,0,0
86.8,1,0
65.4,0,1
37.5,0,0
56.5,0,0
67.9,0,0
81.0,1,1
61.4,0,0
80.4,1,0
65.9,0,0
71.9,0,0
50.8,0,0
26.799999999999997,0,1
6.200000000000003,0,1
59.6,0,1
45.4,0,0
66.4,0,0
65.4,0,0
54.2,0,1
53.5,0,1
53.5,0,0
90.1,1,0
86.5,1,1
78.6,1,1
75.1,0,0
67.3,0,0
49.5,0,0
31.099999999999994,0,0
71.5,0,0
76.8,0,0
82.1,1,1
58.1,0,0
57.2,0,0
48.8,0,0
52.0,0,0
84.1,1,1
39.7,0,0
78.5,1,0
66.9,0,1
68.4,0,0
61.6,0,0
69.9,0,1
67.7,0,0
77.5,0,0
53.8,0,0
78.5,1,1
82.6,1,0
74.4,0,0
68.4,0,1
68.4,0,0
11.0,0,0
62.5,0,0
60.8,0,0
39.6,0,0
69.0,0,0
75.4,0,0
65.9,0,0
13.400000000000006,0,0
24.799999999999997,0,0
63.0,0,0
89.7,1,0
89.7,1,1
77.0,0,0
60.5,0,0
61.6,0,1
81.9,1,0
32.900000000000006,0,0
48.2,0,1
32.900000000000006,0,0
67.4,0,0
80.7,1,0
86.7,1,0
80.2,1,0
78.7,1,1
84.7,1,0
84.7,1,0
84.7,1,0
8.5,0,0
24.900000000000006,0,0
57.2,0,0
45.7,0,0
49.7,0,1
51.3,0,1
66.1,0,0
37.6,0,0
71.5,0,0
52.5,0,0
53.8,0,0
84.2,1,1
92.5,1,0
66.7,0,1
72.7,0,0
65.9,0,0
63.1,0,0
60.4,0,0
64.6,0,0
65.6,0,0
75.2,0,0
54.9,0,1
70.4,0,0
75.9,0,0
54.8,0,0
76.0,0,1
65.6,0,0
87.3,1,0
74.2,0,0
71.9,0,0
53.7,0,0
67.4,0,0
68.0,0,0
69.7,0,1
67.3,0,0
67.2,0,1
72.2,0,1
63.8,0,0
72.2,0,0
49.1,0,0
49.1,0,0
70.6,0,0
72.9,0,0
41.8,0,1
71.3,0,0
19.5,0,0
35.099999999999994,0,0
45.8,0,0
51.1,0,0
51.1,0,0
49.4,0,0
31.200000000000003,0,0
53.3,0,0
41.5,0,1
63.4,0,0
41.5,0,1
62.1,0,0
29.799999999999997,0,1
95.9,1,0
41.3,0,0
77.5,0,1
82.0,1,1
77.5,0,1
40.9,0,0
46.1,0,1
76.6,0,0
47.2,0,0
47.2,0,0
66.6,0,0
73.4,0,1
65.6,0,0
69.3,0,0
62.5,0,1
61.5,0,0
61.5,0,0
68.9,0,0
68.9,0,0
67.9,0,0
84.4,1,1
34.900000000000006,0,0
18.099999999999994,0,0
73.3,0,0
72.7,0,0
67.3,0,0
67.3,0,1
66.5,0,0
77.3,0,0
57.8,0,0
34.7,0,0
34.7,0,1
28.400000000000006,0,0
54.3,0,1
42.2,0,1
50.0,0,0
63.8,0,0
73.6,0,1
35.5,0,0
62.5,0,0
60.6,0,0
75.0,0,1
71.7,0,0
74.3,0,0
73.0,0,0
72.9,0,1
90.7,1,0
72.9,0,0
19.900000000000006,0,0
19.900000000000006,0,0
18.0,0,0
2.299999999999997,0,0
58.3,0,0
69.6,0,1
78.0,1,0
91.3,1,0
71.1,0,0
97.4,1,0
71.6,0,0
88.1,1,0
61.3,0,0
59.4,0,0
59.4,0,0
61.0,0,1
74.9,0,0
74.9,0,0
73.4,0,1
67.5,0,0
53.9,0,0
55.1,0,0
55.1,0,1
34.2,0,0
42.2,0,0
42.2,0,0
23.0,0,1
45.5,0,0
71.2,0,0
91.6,1,0
65.6,0,1
76.8,0,0
53.5,0,0
57.2,0,0
51.2,0,1
25.400000000000006,0,0
49.8,0,1
63.0,0,1
71.7,0,1
70.5,0,0
49.8,0,0
49.8,0,0
44.5,0,0
91.3,1,1
74.6,0,1
65.7,0,1
79.6,1,1
72.1,0,0
75.2,0,0
